x-coordinate,y-coordinate,Similarity_score
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000003.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000054.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000097.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000078.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000081.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000039.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000041.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000016.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000000.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000057.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000094.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000082.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000020.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000077.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000098.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000061.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000036.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000037.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000060.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000076.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000099.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000021.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000083.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000095.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000056.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000001.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000017.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000040.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000026.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000071.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000067.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000088.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000030.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000047.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000010.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000006.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000051.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000092.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000084.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000085.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000093.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000050.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000007.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000011.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000046.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000031.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000066.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000089.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000070.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000086.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000027.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000090.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000028.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000053.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000004.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000012.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000045.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000044.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000013.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000005.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000052.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000029.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000091.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000087.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000068.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000048.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000009.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000025.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000072.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000064.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000033.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000038.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000080.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000096.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000079.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000055.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000002.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000014.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000043.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000034.json,1.0
/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000069.json,/Users/kirthichillakanti/Documents/GitHub/DSCI-550-Assignment-1/scripts/../all_json_files/dir_001/row_000063.json,1.0
